2020-06-30 17:35:42,127 INFO  Logger.cs: 70 - 
2020-06-30 18:09:27,285 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2
2020-06-30 18:09:27,300 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-06-30 18:09:27,300 INFO  ExportHelper.cs: 153 - Creating package directories with name FullAssemV2 and save path C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF
2020-06-30 18:09:30,520 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\CMakeLists.txt
2020-06-30 18:09:30,535 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\config\joint_names_FullAssemV2.yaml
2020-06-30 18:09:30,551 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\package.xml
2020-06-30 18:09:30,551 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\package.xml
2020-06-30 18:09:30,567 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\launch\
2020-06-30 18:09:30,582 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\launch\
2020-06-30 18:09:30,582 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-06-30 18:09:30,598 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-06-30 18:09:30,598 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-06-30 18:09:30,598 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-06-30 18:09:30,598 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-06-30 18:09:30,598 INFO  ExportHelper.cs: 197 - Hiding all components
2020-06-30 18:09:30,862 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-06-30 18:09:30,862 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-06-30 18:09:30,862 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-06-30 18:09:30,862 INFO  ExportHelper.cs: 270 - Exporting link: Hip1_Link
2020-06-30 18:09:30,862 INFO  ExportHelper.cs: 272 - Link Hip1_Link has 1 children
2020-06-30 18:09:30,862 INFO  ExportHelper.cs: 270 - Exporting link: Thigh1_Link
2020-06-30 18:09:30,862 INFO  ExportHelper.cs: 272 - Link Thigh1_Link has 1 children
2020-06-30 18:09:30,878 INFO  ExportHelper.cs: 270 - Exporting link: Shin1_Link
2020-06-30 18:09:30,878 INFO  ExportHelper.cs: 272 - Link Shin1_Link has 1 children
2020-06-30 18:09:30,878 INFO  ExportHelper.cs: 270 - Exporting link: Foot1_Link
2020-06-30 18:09:30,878 INFO  ExportHelper.cs: 272 - Link Foot1_Link has 0 children
2020-06-30 18:09:30,878 INFO  ExportHelper.cs: 318 - Foot1_Link: Exporting STL with coordinate frame Origin_Foot1_Joint
2020-06-30 18:09:30,878 INFO  ExportHelper.cs: 323 - Foot1_Link: Reference geometry name 
2020-06-30 18:09:31,096 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Foot1_Link.STL
2020-06-30 18:09:31,790 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:31,806 INFO  ExportHelper.cs: 318 - Shin1_Link: Exporting STL with coordinate frame Origin_Shin1_Joint
2020-06-30 18:09:31,806 INFO  ExportHelper.cs: 323 - Shin1_Link: Reference geometry name 
2020-06-30 18:09:31,869 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Shin1_Link.STL
2020-06-30 18:09:32,046 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:32,062 INFO  ExportHelper.cs: 318 - Thigh1_Link: Exporting STL with coordinate frame Origin_Thigh1_Joint
2020-06-30 18:09:32,062 INFO  ExportHelper.cs: 323 - Thigh1_Link: Reference geometry name 
2020-06-30 18:09:32,108 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Thigh1_Link.STL
2020-06-30 18:09:32,202 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:32,202 INFO  ExportHelper.cs: 318 - Hip1_Link: Exporting STL with coordinate frame Origin_Hip1_Joint
2020-06-30 18:09:32,202 INFO  ExportHelper.cs: 323 - Hip1_Link: Reference geometry name 
2020-06-30 18:09:32,233 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Hip1_Link.STL
2020-06-30 18:09:32,327 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:32,327 WARN  ExportHelper.cs: 409 - Correcting the STL C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Hip1_Link.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: The process cannot access the file 'C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Hip1_Link.STL' because it is being used by another process.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 409
2020-06-30 18:09:32,343 WARN  ExportHelper.cs: 344 - There was an issue exporting the STL for Hip1_Link. It may not be readable by CAD programs that aren't SolidWorks
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 270 - Exporting link: Hip2_Link
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 272 - Link Hip2_Link has 1 children
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 270 - Exporting link: Thigh2_Link
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 272 - Link Thigh2_Link has 1 children
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 270 - Exporting link: Shin2_Link
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 272 - Link Shin2_Link has 1 children
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 270 - Exporting link: Foot2_Link
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 272 - Link Foot2_Link has 0 children
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 318 - Foot2_Link: Exporting STL with coordinate frame Origin_Foot2_Joint
2020-06-30 18:09:32,343 INFO  ExportHelper.cs: 323 - Foot2_Link: Reference geometry name 
2020-06-30 18:09:32,483 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Foot2_Link.STL
2020-06-30 18:09:32,593 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:32,593 INFO  ExportHelper.cs: 318 - Shin2_Link: Exporting STL with coordinate frame Origin_Shin2_Joint
2020-06-30 18:09:32,593 INFO  ExportHelper.cs: 323 - Shin2_Link: Reference geometry name 
2020-06-30 18:09:32,671 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Shin2_Link.STL
2020-06-30 18:09:32,796 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:32,796 INFO  ExportHelper.cs: 318 - Thigh2_Link: Exporting STL with coordinate frame Origin_Thigh2_Joint
2020-06-30 18:09:32,796 INFO  ExportHelper.cs: 323 - Thigh2_Link: Reference geometry name 
2020-06-30 18:09:32,858 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Thigh2_Link.STL
2020-06-30 18:09:32,937 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:32,937 INFO  ExportHelper.cs: 318 - Hip2_Link: Exporting STL with coordinate frame Origin_Hip2_Joint
2020-06-30 18:09:32,937 INFO  ExportHelper.cs: 323 - Hip2_Link: Reference geometry name 
2020-06-30 18:09:32,983 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Hip2_Link.STL
2020-06-30 18:09:33,046 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:33,046 WARN  ExportHelper.cs: 409 - Correcting the STL C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Hip2_Link.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: The process cannot access the file 'C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Hip2_Link.STL' because it is being used by another process.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 409
2020-06-30 18:09:33,046 WARN  ExportHelper.cs: 344 - There was an issue exporting the STL for Hip2_Link. It may not be readable by CAD programs that aren't SolidWorks
2020-06-30 18:09:33,046 INFO  ExportHelper.cs: 270 - Exporting link: Leg3_Link
2020-06-30 18:09:33,046 INFO  ExportHelper.cs: 272 - Link Leg3_Link has 1 children
2020-06-30 18:09:33,046 INFO  ExportHelper.cs: 270 - Exporting link: Thigh3_Link
2020-06-30 18:09:33,046 INFO  ExportHelper.cs: 272 - Link Thigh3_Link has 1 children
2020-06-30 18:09:33,046 INFO  ExportHelper.cs: 270 - Exporting link: Shin3_Link
2020-06-30 18:09:33,046 INFO  ExportHelper.cs: 272 - Link Shin3_Link has 1 children
2020-06-30 18:09:33,062 INFO  ExportHelper.cs: 270 - Exporting link: Foot3_Link
2020-06-30 18:09:33,062 INFO  ExportHelper.cs: 272 - Link Foot3_Link has 0 children
2020-06-30 18:09:33,062 INFO  ExportHelper.cs: 318 - Foot3_Link: Exporting STL with coordinate frame Origin_Foot3_Joint
2020-06-30 18:09:33,062 INFO  ExportHelper.cs: 323 - Foot3_Link: Reference geometry name 
2020-06-30 18:09:33,214 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Foot3_Link.STL
2020-06-30 18:09:33,292 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:33,307 INFO  ExportHelper.cs: 318 - Shin3_Link: Exporting STL with coordinate frame Origin_Shin3_Joint
2020-06-30 18:09:33,307 INFO  ExportHelper.cs: 323 - Shin3_Link: Reference geometry name 
2020-06-30 18:09:33,370 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Shin3_Link.STL
2020-06-30 18:09:33,542 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:33,542 INFO  ExportHelper.cs: 318 - Thigh3_Link: Exporting STL with coordinate frame Origin_Thigh3_Joint
2020-06-30 18:09:33,542 INFO  ExportHelper.cs: 323 - Thigh3_Link: Reference geometry name 
2020-06-30 18:09:33,604 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Thigh3_Link.STL
2020-06-30 18:09:33,699 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:33,705 INFO  ExportHelper.cs: 318 - Leg3_Link: Exporting STL with coordinate frame Origin_Leg3_Joint
2020-06-30 18:09:33,705 INFO  ExportHelper.cs: 323 - Leg3_Link: Reference geometry name 
2020-06-30 18:09:33,737 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Leg3_Link.STL
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:33,815 WARN  ExportHelper.cs: 409 - Correcting the STL C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Leg3_Link.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: The process cannot access the file 'C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Leg3_Link.STL' because it is being used by another process.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 409
2020-06-30 18:09:33,815 WARN  ExportHelper.cs: 344 - There was an issue exporting the STL for Leg3_Link. It may not be readable by CAD programs that aren't SolidWorks
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 270 - Exporting link: Leg4_Link
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 272 - Link Leg4_Link has 1 children
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 270 - Exporting link: Thigh4_Link
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 272 - Link Thigh4_Link has 1 children
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 270 - Exporting link: Shin4_Link
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 272 - Link Shin4_Link has 1 children
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 270 - Exporting link: Foot4_Link
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 272 - Link Foot4_Link has 0 children
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 318 - Foot4_Link: Exporting STL with coordinate frame Origin_Foot4_Joint
2020-06-30 18:09:33,815 INFO  ExportHelper.cs: 323 - Foot4_Link: Reference geometry name 
2020-06-30 18:09:33,940 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Foot4_Link.STL
2020-06-30 18:09:34,018 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:34,034 INFO  ExportHelper.cs: 318 - Shin4_Link: Exporting STL with coordinate frame Origin_Shin4_Joint
2020-06-30 18:09:34,034 INFO  ExportHelper.cs: 323 - Shin4_Link: Reference geometry name 
2020-06-30 18:09:34,112 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Shin4_Link.STL
2020-06-30 18:09:34,237 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:34,237 INFO  ExportHelper.cs: 318 - Thigh4_Link: Exporting STL with coordinate frame Origin_Thigh4_Joint
2020-06-30 18:09:34,237 INFO  ExportHelper.cs: 323 - Thigh4_Link: Reference geometry name 
2020-06-30 18:09:34,304 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Thigh4_Link.STL
2020-06-30 18:09:34,386 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:34,386 INFO  ExportHelper.cs: 318 - Leg4_Link: Exporting STL with coordinate frame Origin_Leg4_Joint
2020-06-30 18:09:34,386 INFO  ExportHelper.cs: 323 - Leg4_Link: Reference geometry name 
2020-06-30 18:09:34,479 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Leg4_Link.STL
2020-06-30 18:09:34,558 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:34,558 WARN  ExportHelper.cs: 409 - Correcting the STL C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Leg4_Link.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: The process cannot access the file 'C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\Leg4_Link.STL' because it is being used by another process.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 409
2020-06-30 18:09:34,558 WARN  ExportHelper.cs: 344 - There was an issue exporting the STL for Leg4_Link. It may not be readable by CAD programs that aren't SolidWorks
2020-06-30 18:09:34,558 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-06-30 18:09:34,558 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-06-30 18:09:34,667 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\meshes\base_link.STL
2020-06-30 18:09:36,563 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 18:09:36,563 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-06-30 18:09:39,132 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-06-30 18:09:39,132 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-06-30 18:09:39,132 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\urdf\FullAssemV2.urdf
2020-06-30 18:09:39,225 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\urdf\FullAssemV2.csv
2020-06-30 18:09:39,366 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,381 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,397 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,397 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 18:09:39,397 INFO  ExportHelper.cs: 234 - Copying log file
2020-06-30 18:09:39,397 INFO  ExportHelper.cs: 440 - Copying C:\Users\jaepstein\sw2urdf_logs\sw2urdf.log to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\URDF\FullAssemV2\export.log
2020-06-30 18:09:39,413 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-06-30 18:09:39,413 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-06-30 19:13:31,079 INFO  SwAddin.cs: 271 - Assembly export called for file Copy of FullAssemV2
2020-06-30 19:13:31,083 INFO  SwAddin.cs: 276 - Save is required
2020-06-30 19:13:31,083 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-30 19:13:32,500 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-30 19:13:32,539 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of FullAssemV2
2020-06-30 19:13:32,539 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Copy of FullAssemV2
2020-06-30 19:13:32,543 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Copy of FullAssemV2
2020-06-30 19:13:32,543 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 19:13:32,543 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 19:13:32,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-3
2020-06-30 19:13:32,547 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 19:13:32,547 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-3
2020-06-30 19:13:32,547 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-1
2020-06-30 19:13:32,550 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 19:13:32,550 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-1
2020-06-30 19:13:32,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-4
2020-06-30 19:13:32,550 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 19:13:32,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-4
2020-06-30 19:13:32,554 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-2
2020-06-30 19:13:32,554 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 19:13:32,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-2
2020-06-30 19:13:32,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of base assem1-2
2020-06-30 19:13:32,558 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 19:13:32,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of base assem1-2
2020-06-30 19:13:32,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of FullAssemV2
2020-06-30 19:13:32,562 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Copy of FullAssemV2
2020-06-30 19:13:32,562 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in Copy of FullAssemV2
2020-06-30 19:13:32,566 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 19:13:32,566 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 19:13:32,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-3
2020-06-30 19:13:32,566 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 19:13:32,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-3
2020-06-30 19:13:32,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-1
2020-06-30 19:13:32,570 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 19:13:32,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-1
2020-06-30 19:13:32,574 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-4
2020-06-30 19:13:32,574 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 19:13:32,574 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-4
2020-06-30 19:13:32,574 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-2
2020-06-30 19:13:32,578 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 19:13:32,578 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-2
2020-06-30 19:13:32,578 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of base assem1-2
2020-06-30 19:13:32,578 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 19:13:32,582 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of base assem1-2
2020-06-30 19:13:34,286 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-30 19:13:34,290 INFO  Serialization.cs: 275 - URDF Configuration found
